id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ruang_kelas,ruang.kelas,base_sekolah.model_ruang_kelas,aa_kurikulum.group_kurikulum_admin,1,1,0,0
access_score_list,score.list,aa_kurikulum.model_score_list,aa_kurikulum.group_kurikulum_admin,1,1,1,1
access_score_line,score.line,aa_kurikulum.model_score_line,aa_kurikulum.group_kurikulum_admin,1,1,1,1
access_uts_line,uts.line,aa_kurikulum.model_uts_line,aa_kurikulum.group_kurikulum_admin,1,1,1,1
access_uas_line,uas.line,aa_kurikulum.model_uas_line,aa_kurikulum.group_kurikulum_admin,1,1,1,1
access_sholat_performance,sholat.performance,aa_kurikulum.model_sholat_performance,aa_kurikulum.group_kurikulum_admin,1,1,1,1
access_sholat_performance_line,sholat.performance.line,aa_kurikulum.model_sholat_performance_line,aa_kurikulum.group_kurikulum_admin,1,1,1,1
access_absen_penilaian,absen.penilaian,aa_kurikulum.model_absen_penilaian,aa_kurikulum.group_kurikulum_admin,1,1,1,1
access_penilaian_line,penilaian.line,aa_kurikulum.model_penilaian_line,aa_kurikulum.group_kurikulum_admin,1,1,1,1
access_summary_book,summary.book,aa_kurikulum.model_summary_book,aa_kurikulum.group_kurikulum_admin,1,1,1,1
access_summary_line,summary.line,aa_kurikulum.model_summary_line,aa_kurikulum.group_kurikulum_admin,1,1,1,1
access_buku_rapot,buku.rapot,aa_kurikulum.model_buku_rapot,aa_kurikulum.group_kurikulum_admin,1,1,1,1
access_rapot_line,rapot.line,aa_kurikulum.model_rapot_line,aa_kurikulum.group_kurikulum_admin,1,1,1,1
access_kurikulum_account_period,kurikulum.account.period,fiscal_year_sync_app.model_account_period,aa_kurikulum.group_kurikulum_admin,1,0,0,0
access_observasi_adab,observasi.adab,aa_kurikulum.model_observasi_adab,aa_kurikulum.group_kurikulum_admin,1,1,1,1
access_kalender_akademik,kalender.akademik,aa_kurikulum.model_kalender_akademik,aa_kurikulum.group_tahfidz_admin,1,1,1,1
access_penugasan_guru,penugasan.guru,aa_kurikulum.model_penugasan_guru,aa_kurikulum.group_tahfidz_admin,1,1,1,1
access_daftar_surat,daftar.surat,aa_kurikulum.model_daftar_surat,aa_kurikulum.group_tahfidz_admin,1,1,1,1
