id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_all_data_suratmasuk,surat.masuk,model_surat_masuk,base_sekolah.group_sekolah_admin,1,1,1,1
access_all_data_suratkeluar,surat.keluar,model_surat_keluar,base_sekolah.group_sekolah_admin,1,1,1,1
access_all_data_penugasan,data.penugasan,model_data_penugasan,base_sekolah.group_sekolah_admin,1,1,1,1
access_all_data_dapodik,fata.dapodik,model_data_dapodik,base_sekolah.group_sekolah_admin,1,1,1,1
access_all_data_humas,data.humas,model_data_humas,base_sekolah.group_sekolah_admin,1,1,1,1
access_all_data_keuangan,data.keuangan,model_data_keuangan,base_sekolah.group_sekolah_admin,1,1,1,1
access_all_data_kurikulum,data.kurikulum,model_data_kurikulum,base_sekolah.group_sekolah_admin,1,1,1,1
access_all_data_suratpesenan,surat.pesenan,model_surat_pesenan,base_sekolah.group_sekolah_admin,1,1,1,1
access_all_data_suratpengajuan,surat.pengajuan,model_surat_pengajuan,base_sekolah.group_sekolah_admin,1,1,1,1
access_all_data_tandaterima,tanda.terima,model_tanda_terima,base_sekolah.group_sekolah_admin,1,1,1,1
access_all_data_bukupembelian,buku.pembelian,model_buku_pembelian,base_sekolah.group_sekolah_admin,1,1,1,1
access_all_data_bukupenerimaan,data.bukupenerimaan,model_data_bukupenerimaan,base_sekolah.group_sekolah_admin,1,1,1,1
access_all_data_bukupengeluaran,data.bukupengeluaran,model_data_bukupengeluaran,base_sekolah.group_sekolah_admin,1,1,1,1
access_all_data_kartubarang,data.kartubararang,model_data_kartubarang,base_sekolah.group_sekolah_admin,1,1,1,1
access_all_pengembangansmp,pengenambangan.smp,model_pengembangan_smp,base_sekolah.group_sekolah_admin,1,1,1,1
access_all_pengembangansma,pengenambangan.sma,model_pengembangan_sma,base_sekolah.group_sekolah_admin,1,1,1,1
access_all_pengembanganustadz,pengembangan.ustadz,model_pengembangan_ustadz,base_sekolah.group_sekolah_admin,1,1,1,j
